info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Diana\AppData\Local\Temp\chromatic--10040-tYMU2WmfL3rN
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Compiling manager..
info => Manager built (45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/presets/introduction/
ERR! @storybook/preset-create-react-app
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\storybook-init-framework-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\preview.js-generated-config-entry.js C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/366 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_Map.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\html-tags\index.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 53% building 360/388 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\words.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\deburr.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 53% building 361/393 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 53% building 362/394 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 53% building 362/395 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 53% building 364/396 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 53% building 364/397 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 53% building 364/398 modules 34 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 365/398 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\escodegen\package.json
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\next\dist\next-server\lib\head.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.values\shim.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.values\shim.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.values\shim.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.values\shim.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\object.entries\shim.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 397/414 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\data-grid\dist\index-esm.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\styles\index.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Box\index.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@material-ui\core\esm\Box\index.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\components\listings\ListingsItemForm.tsx
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\components\listings\ListingsItemForm.tsx
<s> [webpack.Progress] 59% building 416/432 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\define-properties\index.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\toString.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\Users\Diana\Desktop\ECuddles\NextJS-Cuddles\cuddles\node_modules\lodash\_hasUnicodeWord.js
